# BEGIN PLOT
DrawOnly=/nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia6_QCD_Pt-50to80_MuEnrichedPt5_TuneZ2star_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets /nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_MuEnrichedPt5_Tune4C_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets /nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_MuEnrichedPt5_PionKaonDecay_Tune4C_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets
RatioPlotReference=/nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia6_QCD_Pt-50to80_MuEnrichedPt5_TuneZ2star_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets
RatioPlot=1
Legend=1
XLabel=$d_{xy}(CP,PV)$
YLabel=Normalized to Unity
LogY=1
NormalizeToSum=1
# END PLOT

# BEGIN HISTOGRAM /nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia6_QCD_Pt-50to80_MuEnrichedPt5_TuneZ2star_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia6_QCD_Pt-50to80_MuEnrichedPt5_TuneZ2star_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets
Title=BTAG_JET_TRACK_SEL
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	9.525554e+07	4.364757e+04	4.364757e+04
5.000000e-02	1.000000e-01	3.584880e+06	8.467444e+03	8.467444e+03
1.000000e-01	1.500000e-01	2.474080e+06	7.034316e+03	7.034316e+03
1.500000e-01	2.000000e-01	1.845180e+06	6.074833e+03	6.074833e+03
2.000000e-01	2.500000e-01	1.458100e+06	5.400185e+03	5.400185e+03
2.500000e-01	3.000000e-01	1.180600e+06	4.859218e+03	4.859218e+03
3.000000e-01	3.500000e-01	9.905600e+05	4.450977e+03	4.450977e+03
3.500000e-01	4.000000e-01	8.506200e+05	4.124609e+03	4.124609e+03
4.000000e-01	4.500000e-01	7.176200e+05	3.788456e+03	3.788456e+03
4.500000e-01	5.000000e-01	6.186800e+05	3.517613e+03	3.517613e+03
5.000000e-01	5.500000e-01	5.456200e+05	3.303392e+03	3.303392e+03
5.500000e-01	6.000000e-01	4.758400e+05	3.084931e+03	3.084931e+03
6.000000e-01	6.500000e-01	4.086600e+05	2.858881e+03	2.858881e+03
6.500000e-01	7.000000e-01	3.658800e+05	2.705106e+03	2.705106e+03
7.000000e-01	7.500000e-01	3.133600e+05	2.503438e+03	2.503438e+03
7.500000e-01	8.000000e-01	2.691400e+05	2.320086e+03	2.320086e+03
8.000000e-01	8.500000e-01	2.409000e+05	2.194994e+03	2.194994e+03
8.500000e-01	9.000000e-01	2.114000e+05	2.056210e+03	2.056210e+03
9.000000e-01	9.500000e-01	1.891000e+05	1.944736e+03	1.944736e+03
9.500000e-01	1.000000e+00	1.707000e+05	1.847701e+03	1.847701e+03
1.000000e+00	1.050000e+00	1.513600e+05	1.739885e+03	1.739885e+03
1.050000e+00	1.100000e+00	1.377200e+05	1.659639e+03	1.659639e+03
1.100000e+00	1.150000e+00	1.235800e+05	1.572132e+03	1.572132e+03
1.150000e+00	1.200000e+00	1.114800e+05	1.493185e+03	1.493185e+03
1.200000e+00	1.250000e+00	1.024400e+05	1.431363e+03	1.431363e+03
1.250000e+00	1.300000e+00	9.360000e+04	1.368211e+03	1.368211e+03
1.300000e+00	1.350000e+00	8.406000e+04	1.296611e+03	1.296611e+03
1.350000e+00	1.400000e+00	7.594000e+04	1.232396e+03	1.232396e+03
1.400000e+00	1.450000e+00	7.076000e+04	1.189622e+03	1.189622e+03
1.450000e+00	1.500000e+00	6.692000e+04	1.156892e+03	1.156892e+03
1.500000e+00	1.550000e+00	5.940000e+04	1.089954e+03	1.089954e+03
1.550000e+00	1.600000e+00	5.586000e+04	1.056977e+03	1.056977e+03
1.600000e+00	1.650000e+00	5.158000e+04	1.015677e+03	1.015677e+03
1.650000e+00	1.700000e+00	4.824000e+04	9.822423e+02	9.822423e+02
1.700000e+00	1.750000e+00	4.298000e+04	9.271462e+02	9.271462e+02
1.750000e+00	1.800000e+00	3.968000e+04	8.908423e+02	8.908423e+02
1.800000e+00	1.850000e+00	3.876000e+04	8.804544e+02	8.804544e+02
1.850000e+00	1.900000e+00	3.296000e+04	8.119113e+02	8.119113e+02
1.900000e+00	1.950000e+00	3.300000e+04	8.124038e+02	8.124038e+02
1.950000e+00	2.000000e+00	3.058000e+04	7.820486e+02	7.820486e+02
2.000000e+00	2.050000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+00	2.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+00	2.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+00	2.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+00	2.350000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.450000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.650000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.650000e+00	2.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	2.850000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e+00	2.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+00	2.950000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.950000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_MuEnrichedPt5_Tune4C_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_MuEnrichedPt5_Tune4C_13TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/J_ChargedParticlePVDxy_AllJets
Title=BTAG_JET_TRACK_SEL
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.708282e+08	7.359731e+04	7.359731e+04
5.000000e-02	1.000000e-01	1.595626e+07	1.786408e+04	1.786408e+04
1.000000e-01	1.500000e-01	1.123490e+07	1.498993e+04	1.498993e+04
1.500000e-01	2.000000e-01	8.525000e+06	1.305756e+04	1.305756e+04
2.000000e-01	2.500000e-01	6.768580e+06	1.163493e+04	1.163493e+04
2.500000e-01	3.000000e-01	5.548020e+06	1.053377e+04	1.053377e+04
3.000000e-01	3.500000e-01	4.604160e+06	9.595999e+03	9.595999e+03
3.500000e-01	4.000000e-01	3.922600e+06	8.857313e+03	8.857313e+03
4.000000e-01	4.500000e-01	3.362880e+06	8.201073e+03	8.201073e+03
4.500000e-01	5.000000e-01	2.904940e+06	7.622257e+03	7.622257e+03
5.000000e-01	5.500000e-01	2.546520e+06	7.136554e+03	7.136554e+03
5.500000e-01	6.000000e-01	2.247620e+06	6.704655e+03	6.704655e+03
6.000000e-01	6.500000e-01	1.971500e+06	6.279331e+03	6.279331e+03
6.500000e-01	7.000000e-01	1.728880e+06	5.880272e+03	5.880272e+03
7.000000e-01	7.500000e-01	1.491260e+06	5.461245e+03	5.461245e+03
7.500000e-01	8.000000e-01	1.281120e+06	5.061857e+03	5.061857e+03
8.000000e-01	8.500000e-01	1.139040e+06	4.772924e+03	4.772924e+03
8.500000e-01	9.000000e-01	1.007620e+06	4.489142e+03	4.489142e+03
9.000000e-01	9.500000e-01	9.006400e+05	4.244149e+03	4.244149e+03
9.500000e-01	1.000000e+00	8.086800e+05	4.021641e+03	4.021641e+03
1.000000e+00	1.050000e+00	7.275200e+05	3.814499e+03	3.814499e+03
1.050000e+00	1.100000e+00	6.566200e+05	3.623865e+03	3.623865e+03
1.100000e+00	1.150000e+00	6.009800e+05	3.466929e+03	3.466929e+03
1.150000e+00	1.200000e+00	5.457600e+05	3.303816e+03	3.303816e+03
1.200000e+00	1.250000e+00	4.985800e+05	3.157784e+03	3.157784e+03
1.250000e+00	1.300000e+00	4.496600e+05	2.998866e+03	2.998866e+03
1.300000e+00	1.350000e+00	4.196200e+05	2.896964e+03	2.896964e+03
1.350000e+00	1.400000e+00	3.795800e+05	2.755286e+03	2.755286e+03
1.400000e+00	1.450000e+00	3.542000e+05	2.661578e+03	2.661578e+03
1.450000e+00	1.500000e+00	3.230200e+05	2.541732e+03	2.541732e+03
