# BEGIN PLOT
DrawOnly=/nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_CharmJets /nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_Tune4C_8TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_CharmJets
RatioPlotReference=/nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_CharmJets
RatioPlot=1
Legend=1
XLabel=$P_{T}(CP)$
YLabel=Normalized to Unity
LogY=1
NormalizeToSum=1
# END PLOT

# BEGIN HISTOGRAM /nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_CharmJets
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_CharmJets
ScaledBy=7.4330431473288618e-07
Title=MC History Flavor
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTOGRAM /nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_Tune4C_8TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_CharmJets
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_Tune4C_8TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_CharmJets
Title=Ghost Hadron Flavor
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	1.029055e+05	2.268320e+02	2.268320e+02
2.000000e+00	4.000000e+00	1.291650e+05	2.541309e+02	2.541309e+02
4.000000e+00	6.000000e+00	6.599700e+04	1.816549e+02	1.816549e+02
6.000000e+00	8.000000e+00	3.687500e+04	1.357848e+02	1.357848e+02
8.000000e+00	1.000000e+01	2.203750e+04	1.049702e+02	1.049702e+02
1.000000e+01	1.200000e+01	1.399150e+04	8.364060e+01	8.364060e+01
1.200000e+01	1.400000e+01	9.215000e+03	6.787857e+01	6.787857e+01
1.400000e+01	1.600000e+01	6.203500e+03	5.569336e+01	5.569336e+01
1.600000e+01	1.800000e+01	4.243500e+03	4.606246e+01	4.606246e+01
1.800000e+01	2.000000e+01	2.993500e+03	3.868785e+01	3.868785e+01
2.000000e+01	2.200000e+01	2.150500e+03	3.279100e+01	3.279100e+01
2.200000e+01	2.400000e+01	1.525000e+03	2.761340e+01	2.761340e+01
2.400000e+01	2.600000e+01	1.072000e+03	2.315167e+01	2.315167e+01
