# BEGIN PLOT
DrawOnly=/nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_LightJets /nfs/dust/cms/user/shwillia/BTV/Apr15/MC_Pythia8_QCD_Pt-50to80_Tune4C_8TeV/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_LightJets
RatioPlotReference=/nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_LightJets
RatioPlot=1
Legend=1
XLabel=$P_{T}(CP)$
YLabel=Normalized to Unity
LogY=1
NormalizeToSum=1
# END PLOT

# BEGIN HISTOGRAM /nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_LightJets
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/nfs/dust/cms/user/shwillia/BTV/Dec14/QCD_Pt-50to80_Tune4C_8TeV_pythia8/BTAG_JET_TRACK_SEL.yoda/BTAG_JET_TRACK_SEL/D_ChargedParticlePt_LightJets
ScaledBy=8.4895207054316295e-08
Title=MC History Flavor
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
9.200000e+01	9.400000e+01	1.000000e+00	7.071068e-01	7.071068e-01
9.400000e+01	9.600000e+01	5.000000e-01	5.000000e-01	5.000000e-01
9.600000e+01	9.800000e+01	5.000000e-01	5.000000e-01	5.000000e-01
9.800000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.020000e+02	5.000000e-01	5.000000e-01	5.000000e-01
1.020000e+02	1.040000e+02	1.000000e+00	7.071068e-01	7.071068e-01
1.040000e+02	1.060000e+02	5.000000e-01	5.000000e-01	5.000000e-01
1.060000e+02	1.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+02	1.100000e+02	5.000000e-01	5.000000e-01	5.000000e-01
1.100000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

